"kode_kabupaten_kota","nama_kabupaten_kota","jenis_kelamin","kategori_pendidikan","jumlah_korban","tahun"
3201,KABUPATEN BOGOR,LAKI-LAKI,TIDAK DIKETAHUI,0,2018
3201,KABUPATEN BOGOR,LAKI-LAKI,TIDAK/BELUM PERNAH SEKOLAH,0,2018
3201,KABUPATEN BOGOR,LAKI-LAKI,SD,0,2018
3201,KABUPATEN BOGOR,LAKI-LAKI,SLTP,0,2018
3201,KABUPATEN BOGOR,LAKI-LAKI,SLTA,0,2018
3201,KABUPATEN BOGOR,LAKI-LAKI,PERGURUAN TINGGI,0,2018
3201,KABUPATEN BOGOR,LAKI-LAKI,TK/PAUD,0,2018
3201,KABUPATEN BOGOR,PEREMPUAN,TIDAK DIKETAHUI,0,2018
3201,KABUPATEN BOGOR,PEREMPUAN,TIDAK/BELUM PERNAH SEKOLAH,0,2018
3201,KABUPATEN BOGOR,PEREMPUAN,SD,0,2018
3201,KABUPATEN BOGOR,PEREMPUAN,SLTP,1,2018
3201,KABUPATEN BOGOR,PEREMPUAN,SLTA,0,2018
3201,KABUPATEN BOGOR,PEREMPUAN,PERGURUAN TINGGI,1,2018
3201,KABUPATEN BOGOR,PEREMPUAN,TK/PAUD,0,2018
3202,KABUPATEN SUKABUMI,LAKI-LAKI,TIDAK DIKETAHUI,0,2018
3202,KABUPATEN SUKABUMI,LAKI-LAKI,TIDAK/BELUM PERNAH SEKOLAH,0,2018
3202,KABUPATEN SUKABUMI,LAKI-LAKI,SD,3,2018
3202,KABUPATEN SUKABUMI,LAKI-LAKI,SLTP,0,2018
3202,KABUPATEN SUKABUMI,LAKI-LAKI,SLTA,2,2018
3202,KABUPATEN SUKABUMI,LAKI-LAKI,PERGURUAN TINGGI,0,2018
3202,KABUPATEN SUKABUMI,LAKI-LAKI,TK/PAUD,0,2018
3202,KABUPATEN SUKABUMI,PEREMPUAN,TIDAK DIKETAHUI,0,2018
3202,KABUPATEN SUKABUMI,PEREMPUAN,TIDAK/BELUM PERNAH SEKOLAH,0,2018
3202,KABUPATEN SUKABUMI,PEREMPUAN,SD,12,2018
3202,KABUPATEN SUKABUMI,PEREMPUAN,SLTP,7,2018
3202,KABUPATEN SUKABUMI,PEREMPUAN,SLTA,8,2018
3202,KABUPATEN SUKABUMI,PEREMPUAN,PERGURUAN TINGGI,2,2018
3202,KABUPATEN SUKABUMI,PEREMPUAN,TK/PAUD,0,2018
3203,KABUPATEN CIANJUR,LAKI-LAKI,TIDAK DIKETAHUI,0,2018
3203,KABUPATEN CIANJUR,LAKI-LAKI,TIDAK/BELUM PERNAH SEKOLAH,0,2018
3203,KABUPATEN CIANJUR,LAKI-LAKI,SD,3,2018
3203,KABUPATEN CIANJUR,LAKI-LAKI,SLTP,0,2018
3203,KABUPATEN CIANJUR,LAKI-LAKI,SLTA,0,2018
3203,KABUPATEN CIANJUR,LAKI-LAKI,PERGURUAN TINGGI,1,2018
3203,KABUPATEN CIANJUR,LAKI-LAKI,TK/PAUD,0,2018
3203,KABUPATEN CIANJUR,PEREMPUAN,TIDAK DIKETAHUI,0,2018
3203,KABUPATEN CIANJUR,PEREMPUAN,TIDAK/BELUM PERNAH SEKOLAH,0,2018
3203,KABUPATEN CIANJUR,PEREMPUAN,SD,0,2018
3203,KABUPATEN CIANJUR,PEREMPUAN,SLTP,0,2018
3203,KABUPATEN CIANJUR,PEREMPUAN,SLTA,0,2018
3203,KABUPATEN CIANJUR,PEREMPUAN,PERGURUAN TINGGI,0,2018
3203,KABUPATEN CIANJUR,PEREMPUAN,TK/PAUD,0,2018
3204,KABUPATEN BANDUNG,LAKI-LAKI,TIDAK DIKETAHUI,1,2018
3204,KABUPATEN BANDUNG,LAKI-LAKI,TIDAK/BELUM PERNAH SEKOLAH,0,2018
3204,KABUPATEN BANDUNG,LAKI-LAKI,SD,3,2018
3204,KABUPATEN BANDUNG,LAKI-LAKI,SLTP,5,2018
3204,KABUPATEN BANDUNG,LAKI-LAKI,SLTA,2,2018
3204,KABUPATEN BANDUNG,LAKI-LAKI,PERGURUAN TINGGI,0,2018
3204,KABUPATEN BANDUNG,LAKI-LAKI,TK/PAUD,0,2018
3204,KABUPATEN BANDUNG,PEREMPUAN,TIDAK/BELUM PERNAH SEKOLAH,5,2018
3204,KABUPATEN BANDUNG,PEREMPUAN,SD,17,2018
3204,KABUPATEN BANDUNG,PEREMPUAN,SLTP,12,2018
3204,KABUPATEN BANDUNG,PEREMPUAN,SLTA,6,2018
3204,KABUPATEN BANDUNG,PEREMPUAN,PERGURUAN TINGGI,1,2018
3204,KABUPATEN BANDUNG,PEREMPUAN,TK/PAUD,0,2018
3204,KABUPATEN BANDUNG,PEREMPUAN,TIDAK DIKETAHUI,4,2018
3205,KABUPATEN GARUT,LAKI-LAKI,TIDAK DIKETAHUI,1,2018
